Character,Actor,Episodes_appeared,First_appearance,Last_appearance,Mother,Father,House
Tyrion Lannister,Peter Dinklage,67,2011,2019,Joanna Lannister,Tywin Lannister,Lannister
Cersei Lannister,Lena Headey,62,2011,2019,Joanna Lannister,Tywin Lannister,Lannister
Daenerys Targaryen,Emilia Clarke,62,2011,2019,Unknown,Aerys Targaryen,Targaryen
Jon Snow,Kit Harington,62,2011,2019,Lyanna Stark,Eddard Stark,Stark
Sansa Stark,Sophie Turner,59,2011,2019,Lyanna Stark,Eddard Stark,Stark
Arya Stark,Maisie Williams,59,2011,2019,Lyanna Stark,Eddard Stark,Stark
Jaime Lannister,Nikolaj Coster-Waldau,55,2011,2019,Joanna Lannister,Tywin Lannister,Lannister
Jorah Mormont,Iain Glen,52,2011,2019,Unknown,Jeor Mormont,Mormont
Samwell Tarly,John Bradley,48,2011,2019,Melessa Tarly,Randyll Tarly,Tarly
Theon Greyjoy,Alfie Allen,47,2011,2019,Unknown,Balon Greyjoy,Greyjoy
Lord Varys,Conleth Hill,46,2011,2019,Unknown,Unknown,Unknown
Davos Seaworth,Liam Cunningham,42,2012,2019,Unknown,Unknown,Seaworth
Brienne of Tarth,Gwendoline Christie,42,2012,2019,Unknown,Unknown,Tarth
Petyr 'Littlefinger' Baelish,Aidan Gillen,41,2011,2017,Unknown,Unknown,Baelish
Bran Stark,Isaac Hempstead Wright,40,2011,2019,Lyanna Stark,Eddard Stark,Stark
Sandor 'The Hound' Clegane,Rory McCann,38,2011,2019,Unknown,Unknown,Clegane
Missandei,Nathalie Emmanuel,38,2013,2019,Unknown,Unknown,Unknown
Bronn,Jerome Flynn,37,2011,2019,Unknown,Unknown,Unknown
Podrick Payne,Daniel Portman,35,2012,2019,Unknown,Unknown,Payne
Grey Worm,Jacob Anderson,34,2013,2019,Unknown,Unknown,Unsullied
Eddison Tollett,Ben Crompton,34,2012,2019,Unknown,Unknown,Unknown
Tormund Giantsbane,Kristofer Hivju,33,2013,2019,Unknown,Unknown,Unknown
